{start_local_time,{{2024,3,24},{21,16,22}}}.
{end_local_time,{{2024,3,24},{21,40,29}}}.
{duration,{0,24,7}}.
{info,"BE-Tree search event"}.
{n_events,100000}.
{snapshot_freq,1000}.
{initial_allocations,#{binary => {3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {188797,205137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{current_allocations,#{binary => {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {188797,205137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{nano_diffs,[5462284589,5490630650,5505331332,5631632986,5478128676,
             5474271325,5490184675,5471041438,5459051917,5539046063,
             5526666493,5505726425,5509074937,5509736119,5517445854,
             5509395964,5508044476,5475038135,5494859042,5546061377,
             5510198027,5528745440,5471521613,5552127322,5514452099,
             5419796770,5479956417,5476895167,5476787233,5482891333,
             5471497589,5472010743,5480142474,5481730197,5838080141,
             5777337478,5683252013,5629750240,5485069307,5501875088,
             5695463271,5894693246,5553610328,5497975273,5658903443,
             5537915410,5579587260,5990643469,5763233609,5973655455,
             5438015489,5347979129,5910233276,5525700899,6127240380,
             5871682647,5491725715,5578642111,5477650259,5516883906,
             5502897486,5486530467,5495904836,5508098604,5572008502,
             5499631017,5505018255,5419259299,5488226322,5477643704,
             5529124535,5521703263,5494362902,5497937052,5475839986,
             5419199746,5537562603,5534709686,5487133670,5507194380,
             5497137853,5532302786,5491529695,5501116202,5459381801,
             5467046560,5508665812,5474200632,5466026330,5470570829,
             5467819187,5439579925,5415315610,5440213716,5474726616,
             5458223509,5446089150,5452314639,5453622288,5472274244]}.
{allocation_diffs,[{[-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
