{start_local_time,{{2024,3,25},{8,34,58}}}.
{end_local_time,{{2024,3,25},{8,59,23}}}.
{duration,{0,24,25}}.
{info,"BE-Tree search event with iterator, all subscriptions"}.
{n_events,100000}.
{snapshot_freq,1000}.
{initial_allocations,#{binary => {4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {167250,181975,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{current_allocations,#{binary => {0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {167250,181975,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{nano_diffs,[5512187446,5403806042,5399887841,5437559153,5414070341,
             5397150538,5396099972,5384555030,5395257501,5352084183,
             5363234073,5363428753,5400221802,5418144739,5388905744,
             5394889058,5414918616,5431458854,5367895136,5422156850,
             5443075908,5400147879,5427410151,5374908714,5384207039,
             5370186565,5379504191,5367958108,5383201941,5408135261,
             5400473202,5356867600,5378034802,5358306659,5385495364,
             5385291881,5402632361,5382533829,5374358660,5395415598,
             5387659571,5367226007,5415747209,5358490275,5396213138,
             5396234890,5413747265,5383953349,5355399070,5410965086,
             5418561570,5348933125,5411154253,5452228368,5394149812,
             5401294518,5353877408,5457317435,5362728952,5348240731,
             5372441126,5409774861,5337985948,5421742366,5388099762,
             5396504371,5380834524,5372820649,5387986800,5382975991,
             5392505015,5430466134,5397012178,5419783759,5774501099,
             5737403041,5873897362,5560838979,5854119225,5749470456,
             5783425051,5499038033,6061401125,5740210535,5855425924,
             5785847638,5853266976,5634040336,5558982220,5762751826,
             5894521334,5991128064,5793060529,5506414349,5524509680,
             5762221804,5718515988,5420798814,6027063825,5583274287]}.
{allocation_diffs,[{[-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
