{start_local_time,{{2024,3,25},{7,19,32}}}.
{end_local_time,{{2024,3,25},{7,57,2}}}.
{duration,{0,37,30}}.
{info,"BE-Tree search event with iterator, all subscriptions"}.
{n_events,100000}.
{snapshot_freq,1000}.
{initial_allocations,#{binary => {5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {318097,348162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{current_allocations,#{binary => {1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {318097,348162,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{nano_diffs,[8036092475,7945830545,7706564215,7755190598,7645278006,
             7762285832,7952878957,7969930734,8151041223,7960855454,
             8237423183,8294445324,8302815583,8308947050,8308948359,
             8304962440,8337230276,8299576213,8315059467,8391492800,
             8342582783,8334486408,8313486159,8294123291,8299660285,
             8305431089,8290291149,8213259923,7862025618,7645099616,
             7648771808,7685604955,7641248740,7961648876,7780146448,
             8182071579,8216396868,8254141970,8262636449,8318574476,
             8248375882,8141279861,8303687346,8321846284,8329494326,
             8306327588,8280827165,8317522345,8288702227,8225851840,
             8303247579,8245319178,8355215929,8368396401,8349391254,
             8315929800,8321209844,8332808143,8328955079,8115703196,
             7999997334,8195712000,8300842665,8200325384,8374268097,
             8360815223,8346390158,8326517856,8354443730,8309250743,
             8328766754,8334364163,8334188951,8245391462,7700342594,
             7683118971,8240820139,8409741340,8366935625,8358329430,
             8374491887,8358047403,8373668725,8375291507,10002317435,
             8374860499,8438003980,8182923987,8276472353,8245684341,
             8315835831,8294012114,8283493108,8292395019,8227968309,
             8270964535,8285851943,8293145120,8330540148,8211288531]}.
{allocation_diffs,[{[-4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
