{start_local_time,{{2024,3,24},{21,45,9}}}.
{end_local_time,{{2024,3,24},{22,17,56}}}.
{duration,{0,32,47}}.
{info,"BE-Tree search event"}.
{n_events,100000}.
{snapshot_freq,1000}.
{initial_allocations,#{binary => {4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {232406,257880,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{current_allocations,#{binary => {0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {232406,257880,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{nano_diffs,[6719698152,6636898600,6668388633,6854959643,7068718576,
             6862553010,7355420254,7571758132,7634717421,7416114322,
             7759118793,7181178065,7141252252,7131613528,7409454350,
             7043922465,6677322792,7661791888,7532193867,7226083758,
             6791496961,6642761375,6902468652,7334219117,6638381515,
             6664577017,7109766144,7122266763,7217091933,7130445373,
             7189834625,7147343698,7224424715,7326396033,6932861932,
             6868854922,7142898516,7160198545,7136263756,7143854276,
             7144980832,7050145440,7229896623,7161832275,7135160150,
             7126713073,7154066328,7138963933,7253456370,7190902817,
             7128980652,7137665789,7384413366,6660682582,6791577508,
             7044897284,7153948521,7147854998,7133111629,7410509229,
             6853398829,7395711137,7152317091,7267701671,7200153784,
             6881750437,6894892299,7203197641,7138129238,7155816860,
             7286851807,6921719852,7154405554,7398592425,7462278091,
             7403993216,7138483342,7207707387,7193195728,7359789486,
             7299343245,7259372496,6823409772,6880045157,6750697019,
             6810475710,6550315024,6778364789,7062263358,6741462326,
             6773729749,6651512992,6970395537,6922927841,7030241914,
             6936325964,7004355494,7095592426,7078272232,7102896406]}.
{allocation_diffs,[{[-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
