{start_local_time,{{2024,3,24},{22,21,52}}}.
{end_local_time,{{2024,3,24},{23,1,58}}}.
{duration,{0,40,6}}.
{info,"BE-Tree search event"}.
{n_events,100000}.
{snapshot_freq,1000}.
{initial_allocations,#{binary => {2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {295054,326558,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{current_allocations,#{binary => {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {295054,326558,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{nano_diffs,[8415210482,8402792095,8357328115,8392588449,8333439182,
             8375047700,8390566459,8438175852,8397548086,8351488511,
             8417026459,8399001148,8379982609,8419716175,8373343534,
             8408968360,8426206949,8413126586,8395176930,8374028893,
             8422044757,8417785601,8417745790,8426809095,8364805461,
             8436484748,8454550885,8392315515,8418290312,8360387674,
             8432625365,8442037484,8426219008,8423365689,8384614683,
             8516027138,8430947427,8302831961,8442601373,8379815548,
             8425896413,8431537913,8416312414,8441856736,8393727120,
             8477948136,8379552785,8441591931,8963058611,9036966700,
             9048108496,9023464056,9003274438,8492030794,8425941073,
             8427086113,8471809128,9007292374,8663164786,8898338544,
             9207728174,8591244435,8451904309,8508152468,8411442124,
             8623659363,8943178784,8671357410,8471875766,8420205822,
             8478102772,8749006401,8951109316,8077554247,8315648206,
             8502815794,8456407478,8459633851,8458580667,8397887513,
             8463545586,8448414515,8471301936,8481608617,8399312238,
             8504790328,8443073011,8467020471,8437185629,8384820214,
             8445574828,8405353194,8410000837,8426561525,8398255632,
             8437380054,8435698100,8427626250,8422127669,8375816517]}.
{allocation_diffs,[{[-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
