{start_local_time,{{2024,3,25},{8,0,29}}}.
{end_local_time,{{2024,3,25},{8,33,3}}}.
{duration,{0,32,34}}.
{info,"BE-Tree search event with iterator, all subscriptions"}.
{n_events,100000}.
{snapshot_freq,1000}.
{initial_allocations,#{binary => {5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {232408,257876,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{current_allocations,#{binary => {1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {232408,257876,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}}}.
{nano_diffs,[6983226629,6967882820,7030554508,7026157657,7052387507,
             7047756894,7049018384,6999175748,7048515145,7029501260,
             7057895833,7034722789,7018730715,6961900366,7058365757,
             6999362112,7046221066,7016645549,7007245673,7003863944,
             6941737825,7025105935,7001233365,7061248057,6997726906,
             6991092085,6953303955,7010387346,7077364471,7014985328,
             7015642400,6980458800,6985546673,7021979244,6975766618,
             7030951025,7026312797,7053967748,6927360800,7012549305,
             6930091701,6986676780,7060250204,7012287646,6961479378,
             7013602649,6962013888,7044289874,7076931761,7015742947,
             7039454158,7005983068,7000883512,7020569710,7105960630,
             7019046757,7094256680,6944924746,7029515012,7068254701,
             7063190220,7187527447,7073556987,6963514570,7017056101,
             7061915241,7050289853,7038010511,7071358012,6981583347,
             7057058232,7023437538,7020589770,7085003471,7039568419,
             7071943673,6987252271,7035237464,7055245296,7022831701,
             6977615334,7114906054,6971114096,7054759482,7097882963,
             7067463471,7041205089,7044886234,6981347512,7017583927,
             7023720233,7043166704,7038566484,7020345040,6934620798,
             7082314975,7101198666,7073297595,7048755965,7029914223]}.
{allocation_diffs,[{[-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
