{start_local_time,{{2024,3,25},{10,12,11}}}.
{end_local_time,{{2024,3,25},{10,52,59}}}.
{duration,{0,40,48}}.
{info,"BE-Tree pipe"}.
{n_events,100000}.
{snapshot_freq,1000}.
{initial_allocations,#{binary => {3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {326261,355475,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0}}}.
{current_allocations,#{binary => {5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {326261,355475,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0}}}.
{nano_diffs,[10197177047,10279972040,10122765999,10040887826,10192060043,
             10057328655,10228017664,10270099001,10119592800,10144767782,
             10182630890,10221250045,10208281209,10208533088,10240518509,
             10148946689,10246443883,10234266417,10196905538,10175929056,
             10155370944,10203363037,10193356311,10264186418,10400221047,
             10812917997,10281940914,10713439605,10716055994,10567170020,
             10589634497,10887298439,10166735265,9685562355,10125713323,
             10818582129,11008100881,9880984029,9775116768,9987745760,
             9857992428,10351387741,10339454635,10743230286,10553502255,
             10444437539,10935394444,10807421074,10871139964,10686580233,
             10816067778,10668189463,10493719784,10532080180,10839239150,
             10842983635,11088807981,10478980068,10544313698,10765925154,
             10651514835,10371987470,10831176871,10722370433,10761447607,
             10693347318,11347869937,10315339210,10240611520,10519556328,
             10676566552,10353824326,10278222218,10849448116,10961327137,
             10831097649,10592865036,10398159302,10546930499,10529142597,
             10625371735,10297751053,10413603981,10370380552,10536453002,
             10790659032,10842156883,10748713657,10364173801,10527159484,
             10533495163,10802841855,10672774546,10697142365,10556932535,
             10782394246,10779256286,10689511685,10549484077,9929281232]}.
{allocation_diffs,[{[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
