{start_local_time,{{2024,3,25},{9,29,39}}}.
{end_local_time,{{2024,3,25},{10,6,18}}}.
{duration,{0,36,39}}.
{info,"BE-Tree search event"}.
{n_events,100000}.
{snapshot_freq,1000}.
{initial_allocations,#{binary => {4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {297631,325761,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0}}}.
{current_allocations,#{binary => {1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
                       nif_internal =>
                           {297631,325761,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0}}}.
{nano_diffs,[6758958403,6533857474,6942322383,6980093603,6865709953,
             7262452145,6649226574,6822913548,6899117413,6864606267,
             6801340602,6667884800,7205412259,6995073705,6737544786,
             6727399314,6418642290,6390904576,6484818676,6430253419,
             6430679176,6431166983,6382426997,6520939267,6433514543,
             6440049760,6468105599,6413470521,6396325432,6468918211,
             6400573639,6397412039,6365336144,6373391891,6353794551,
             6427221544,6384684020,6381852957,6372421742,6377821662,
             6415071401,6345381890,6372996739,6369316367,6357243805,
             6355730310,6373809964,6435222194,6372726234,6401749852,
             6372755073,6396159875,6400825456,6454868469,6372618147,
             6376681673,6799652986,6988431315,6933390354,6865894305,
             6856615773,6731040621,6441147951,7175816083,7107033805,
             7222004323,7274442793,6942479542,7020148888,6840460940,
             6962765094,6887427385,7042240197,7154551427,7203027617,
             7327026333,7443690871,7334170881,7431577974,6956894727,
             6785737094,6723461991,7215209430,6891411670,7200063658,
             6498231418,6907522032,7190657920,7376994675,7258608924,
             7279878548,7132531285,7016498091,6797223961,6811046544,
             6967627203,6464891911,6798021850,6858556005,6835312253]}.
{allocation_diffs,[{[-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
                    [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]},
                   {[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],
